Event	ID	Name			Wwise Object Path	Notes
	85412153	ambience			\Default Work Unit\ambience	
	175705637	clock_ticking			\Default Work Unit\clock_ticking	
	309439191	menu_hover			\Default Work Unit\menu_hover	
	550138126	rocket_thrusters			\Default Work Unit\rocket_thrusters	
	657901810	wind_gust_light			\Default Work Unit\wind_gust_light	
	733168346	game_start			\Default Work Unit\game_start	
	1310327096	shop_sell			\Default Work Unit\shop_sell	
	1428582982	shop_max			\Default Work Unit\shop_max	
	1495252156	shop_buy			\Default Work Unit\shop_buy	
	1817250657	sail_open			\Default Work Unit\sail_open	
	2086719034	acorn_detach			\Default Work Unit\acorn_detach	
	2283422187	wind_gust_heavy			\Default Work Unit\wind_gust_heavy	
	3180909377	menu_cancel			\Default Work Unit\menu_cancel	
	3850999812	save_delete			\Default Work Unit\save_delete	
	4046753069	menu_confirm			\Default Work Unit\menu_confirm	
	4145930322	acorn_bounces			\Default Work Unit\acorn_bounces	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15411689	Axe 1016_69	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Axe 1016_69_54D57246.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\Axe 1016_69		223824
	42085038	Rocket_Thrusters_Start	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Rocket_Thrusters_Start_6AA7458E.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROCKET THRUSTERS!!!!\Rocket_Thrusters_Start		491980
	72869770	Shop Buy Silly	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Shop Buy Silly_2738AF5C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shop Sounds\Shop Buy Silly		594328
	80710655	BG 1	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\BG 1_601CF773.wem		\Actor-Mixer Hierarchy\Default Work Unit\Backgrounds\BG 1		30719332
	148913618	Wind_Gust06	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust06		304224
	149928363	Menu Cancel	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Menu Cancel_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI sounds\Menu Cancel		222920
	163184666	Wind_Gust08	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust08_F9E6C229.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust08		219132
	183220830	Detatch Wood 2	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Detatch Wood 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Detach\Detatch Wood 2		97652
	189749510	Wind_Gust07	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Wind_Gust07_B8640A34.wem		\Actor-Mixer Hierarchy\Default Work Unit\Light Wind Gust\Wind_Gust07		188430
	212557349	Acorn Bounces(3)	C:\Users\Tetra\Desktop\Yoinky-Sploinky\Unity\Unity_WwiseProject\.cache\Windows\SFX\Acorn Bounces(4)_0B5EBA56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Acorn Bounce\Acorn Bounces(3)		342060
